"a	:啊呵阿锕腌嗄吖",
"shu	:书数术树熟属叔束输舒述殊鼠蔬抒沐竖恕梳庶淑赎蜀墅漱曙署疏枢暑薯戍纾沭俞姝秫倏菽孰黍摅毹腧塾澍殳陎𬬸鄃婌",
"shua	:刷唰耍",
"shuai	:摔率甩蟀衰帅",
"shuan	:拴栓涮闩礵",
"shuang	:双霜爽泷孀骦鹴",
"shui	:水谁睡说税帨",
"shun	:顺吮瞬舜楯",
"shuo	:说硕数烁妁铄朔搠蒴槊",
"si	:四思死似司丝私斯撕饲巳寺伺祀食肆嘶汜兕姒咝泗驷俟鸶耜笥蛳缌嗣厮锶澌㟃虒涘偲楒飔凘",
"song	:送松耸颂宋讼诵㧐忪怂凇悚菘淞竦嵩娀崧",
"sou	:搜嗽艘叟嗖馊溲飕嗾螋擞薮蒐廋瞍锼",
"su	:速诉素肃塑宿俗苏粟酥溯缩夙涑谡嗉稣愫窣僳觫簌𫗧骕甦傃鹔蔌蹜",
"suan	:算酸蒜狻",
"sui	:随虽岁碎尿祟隋遂髓隧穗荽谇绥眭睢燧濉邃璲𫟦𬭼穟襚旞",
"sun	:损笋孙荪狲隼飧榫",
"suo	:所缩索锁唆梭嗦琐莎唢娑桫挲睃蓑嗍羧葰溹惢",
"ta	:他她它踏塔塌拓蹋沓挞闼趿铊嗒遢溻榻漯褟獭鳎鿎溚鞳",
"tai	:太台态抬胎苔泰呔邰肽骀钛炱酞跆鲐薹汰咍",
"tan	:谈探叹坦炭摊弹滩碳坛贪谭瘫檀毯潭痰坍忐昙钽郯袒覃澹倓菼惔榃锬璮",
"tang	:躺堂糖趟塘汤倘唐烫棠膛淌搪帑惝傥溏耥瑭嘡樘羰镗螳蹚铴鄌䣘镋螗",
"tao	:讨套逃掏桃萄淘叨陶涛滔洮绦焘啕韬饕弢梼𫘦绹慆鼗",
"te	:特忑忒慝铽",
"tei	:忒",
"teng	:疼腾誊藤熥滕螣縢䲢",
"ti	:体题提替踢梯剃屉惕蹄涕剔啼荑俶倜逖悌绨锑鹈缇醍嚏鳀遆𫘨瑅裼䴘",
"tian	:天田添甜填佃恬舔忝殄畋钿腆湉阗沺掭淟晪黇",
"tiao	:条跳调挑迢粜眺苕佻笤窕蜩髫朓祧龆鲦嬥",
"tie	:铁贴帖萜餮",
"ting	:听停挺庭厅亭廷艇蜓汀町莛烃梃铤葶婷霆圢侹𬘩珽烶珵桯颋渟䗴",
"tong	:同通统痛铜桶童筒彤捅桐瞳佟侗垌茼峒恸砼酮嗵僮潼仝峂𫍣哃烔㛚鲖橦曈𦒍",
"tou	:头透投偷骰钭",
"tu	:土图突途涂徒吐兔凸屠秃钍荼堍菟梌葖稌腯酴㻬",
"tu2	:𬳿",
"tuan	:团抟湍疃彖猯煓",
"tui	:推腿退蜕颓褪忒煺𬯎魋",
"tun	:屯吞囤豚褪臀饨鲀暾坉焞",
"tuo	:脱拖驼托妥拓鸵魄驮唾椭佗陀坨沱柝柁砣铊庹酡跎橐鼍侂萚𬶍箨",
"wa	:挖哇娃蛙瓦袜洼佤娲畖窊腽",
"wai	:外歪崴",
"wan	:完万晚碗玩弯挽顽宛婉皖腕蔓湾惋丸芄纨莞剜菀脘烷绾琬塆畹蜿豌𬇕婠椀",
"wang	:往望忘王网亡妄旺枉汪罔惘辋魍尪罒",
"wei	:为位委围伟微维卫未危味唯威谓尾喂惟违胃慰伪纬苇萎帷尉遗蔚薇魏畏偎猬桅巍韦圩帏闱沩玮炜洧涠诿娓逶隈隗葳崴嵬猥渭韪痿煨鲔潍霨𫇭𣲗𬀩峗洈琟𬱟廆艉煟溦碨𬶏𬭬鳂螱鳚",
"wen	:问文温稳闻纹蚊紊瘟蕴吻刎汶雯璺芠𫘜玟忞炆阌碈辒鳁",
"weng	:嗡翁瓮蓊滃𬭩鹟蕹",
"wo	:我握窝卧涡沃蜗肟挝莴倭喔幄渥斡踒龌偓涴硪",
"wu	:物无五务屋误武午伍舞污雾乌悟恶侮亡勿戊芜巫吾吴梧鹉捂诬呜蜈兀毋圬仵邬坞杌迕庑怃忤妩钨唔浯晤牾焐靰铻痦婺骛寤鹜鋈鼯屼芴𣲘旿於郚洿珸珷鹀榅",
"xi	:西系细习席息喜吸希洗戏析惜悉牺稀媳袭嘻溪膝晰隙熄夕昔栖徙腊熙锡蟋犀兮汐饩茜郗郤恓唏奚玺浠觋硒晞铣阋烯淅葸舄翕粞皙禊豨蜥僖屣潟嬉熹樨螅歙羲窸禧隰檄蹊醯曦屃肸穸咥俙饻枲绤菥𠅤睎傒舾㴔碏裼𫘬蓰嶍嶲憙暿熻𬭳谿鳛巇酅𬶮爔鼷觿",
"xia	:下夏吓峡瞎虾狭匣侠唬厦暇辖霞呷狎柙硖遐瑕罅黠叚翈",
"xian	:现先线显见县鲜限险纤献闲陷掀宪嫌仙贤洗腺羡弦衔咸馅苋岘氙冼祆挦籼涎蚬猃娴铣舷痫鹇酰跣跹锨暹藓燹霰伣伭忺𬀪狝𪾢盷莶崄𫍯筅缐禒㬎𬸣孅",
"xiang	:想象向相响乡项像香箱详享降巷湘橡祥厢镶芗饷庠缃飨鲞襄骧翔珦葙儴𬙋瓖",
"xiao	:小笑消校效销晓肖宵削孝萧淆潇霄嚣啸哮硝箫枭枵哓骁逍鸮绡崤睄蛸筱魈藠洨恔虓涍猇𫍲翛敩滧漻皛蟏咲",
"xie	:些写谢鞋械协斜歇血胁叶邪泻契谐解蝎懈蟹卸携挟泄屑绁偕揳颉亵渫楔榭撷勰缬薤獬邂廨澥燮瀣躞偰絜𬹼觟榍㙦薢𤫉劦",
"xin	:心新信辛欣馨薪寻芯锌衅囟忻昕炘莘歆镡鑫伈䜣𫷷",
"xing	:行性形兴星型幸姓醒刑杏省猩腥邢饧陉荇荥硎悻惺擤𫰛钘骍铏婞瑆煋",
"xiong	:雄胸兄凶熊匈汹芎讻诇夐",
"xiu	:修休袖秀朽臭羞绣锈宿嗅岫咻庥琇貅馐滫溴髹珛脩鸺䗛",
"xu	:许需须续序绪虚戌旭恤酗絮婿墟徐吁叙畜蓄圩盱诩洫浒胥顼栩勖媭溆煦蓿嘘魆𬣙旴砉昫㳚珝垿冔谞欻湑糈醑𦈡",
"xuan	:选宣旋悬玄轩县券炫喧渲癣漩绚暄泫眩铉烜谖萱瑄楦煊璇𫠊玹咺昡晅痃琄衒𫓶愃暅碹暶儇禤𫍽翾",
"xue	:学雪血削穴薛靴茓谑踅噱鳕峃敩",
"xun	:迅训讯寻循驯勋殉旬询熏汛巡郇荀荨峋徇洵浔恂珣埙浚巽鲟窨蕈薰曛醺逊𬘓𬩽𬍤栒𬊈噀獯𫄸",
"ya	:呀压牙鸦丫崖鸭押讶芽涯雅亚轧衙蚜哑伢迓岈玡垭娅氩揠睚吖砑姶琊桠堐猰",
"yan	:眼研验严烟演言沿颜掩岩盐厌燕延炎淹咽艳宴焰砚唁铅殷焉阎谚雁蜒檐堰衍芫妍奄兖俨彦恹晏胭剡郾崦偃阉阏琰筵腌焱湮鄢罨滟酽嫣魇餍谳赝鼹闫觃沇阽埏䶮弇𫄧烻厣棪渰扊墕𬸘漹𬙂蝘虤𪩘黡嬿甗",
"yang	:样阳养央洋羊扬氧杨仰秧殃鸯漾痒旸炀佯疡泱怏徉恙烊蛘鞅卬飏咉钖垟羕",
"yao	:要药摇咬腰窑耀吆么夭尧约妖侥肴疟姚陶邀遥舀谣钥幺爻杳峣珧窈铫徭瑶靿鹞繇曜鳐垚轺窅㙘崾猺媱",
"ye	:也业爷夜野叶液冶页邪拽椰腋咽曳邺耶烨揶掖谒靥噎晔倻铘堨楪馌",
"yi	:一以义意已衣艺议易医依益移亿疑异役仪忆椅遗宜译姨抑乙咦蚁亦倚艾夷邑尾矣怡绎贻胰谊蛇逸壹溢毅翼屹伊疫乂弋刈匜仡圯钇苡呓佚沂诒峄迤佾饴怿祎诣驿荑轶咿弈奕羿挹眙浥悒埸铱猗痍翊翌揖颐嗌肄裔缢蜴旖漪镒熠薏殪螠噫劓翳嶷臆黟癔彝懿杙佁枍𬬩㑊叕昳舣洢酏宧扅扆勚𫖮㴔椸裛廙瘗潩嫕鹝踦鹢𬺈燚𫄷繄簃𬟁镱",
"yin	:因音引印银阴隐饮茵荫殷淫寅瘾吟姻蚓尹吲茚垠胤洇氤狺訚铟堙喑湮愔鄞龈夤窨霪骃𬘡珢硍崟𬤇龂𬮱歅䲟溵禋慭蟫嚚",
"ying	:应影营映英硬迎蝇婴荧盈莺樱鹦赢鹰萤莹颖茔荥郢萦瑛颍蓥楹媵滢撄嘤罂缨璎瘿嬴膺瀛䓨媖溁锳潆",
"yo	:哟唷",
"yong	:用永勇涌拥佣咏踊泳甬俑痈邕恿喁蛹雍墉慵颙镛壅臃鳙饔庸栐㶲埇㛚鄘鲬澭",
"you	:有又由油友右游优尤幼犹邮酉幽忧铀悠诱佑卣攸呦侑柚囿疣羑宥莠莜莸蚰蚴釉鱿猷蝣牖黝繇鞧鼬尢祐浟铕𬨎鲉麀槱蝤戭耰",
"yu	:于与育雨鱼余语遇预宇愈域玉狱愉欲御渔予豫誉迂芋屿谷禹浴淤尉隅喻逾渝榆蔚裕羽娱竽郁吁寓驭伛聿纡玙欤饫妪妤盂臾禺昱俣俞彧圄峪钰狳谀堉萸雩圉庾阈谕揄喁嵎嵛鹆腴瑜虞觎瘐煜滪蜮毓龉蝓窳熨燠鹬鬻舆愚邘於舁峿敔鄅悆淯隃棫畬㺄矞瑀蓣艅瘀窬褕隩薁潏遹燏",
"yuan	:员原远院愿源元园圆援猿缘冤怨苑袁鸳渊芫沅鸢垣爰垸鼋掾湲媛瑗塬辕箢橼螈圜妧眢暅蜎嫄𫘪薳羱",
"yue	:月越约跃乐岳钥说粤悦阅曰刖玥栎哕钺樾龠𫐄焆𬸚瀹趯爚籥",
"yun	:运云允匀孕员陨耘酝韵晕蕴芸狁纭昀郓郧恽殒愠韫氲筠鋆熨赟沄妘涢缊筼煴蕰馧",
"za	:杂砸扎咂咋匝臜拶",
"zai	:在再载灾栽仔哉宰甾崽",
"zan	:咱赞暂昝糌錾簪攒瓒趱拶寁",
"zang	:脏赃藏奘牂臧葬驵",
"zao	:造早遭糟皂凿躁燥蚤藻灶澡枣噪唣璪慥簉𥖨",
"ze	:则责择咋侧泽仄昃迮啧帻舴箦赜岞鲗",
"zei	:贼鲗",
"zen	:怎谮",
"zeng	:增综曾憎赠锃缯甑罾鄫矰䎖",
"zha	:扎炸眨渣轧乍诈咋查栅喳榨蜡闸札拃柞咤砟蚱铡揸喋楂吒挓奓哳痄溠鲊䃎劄鲝霅齇",
"zhai	:摘宅窄债择侧斋寨翟瘵",
"zhan	:战展站占盏沾崭斩栈绽辗颤粘毡瞻拃旃湛詹谵蘸飐栴偡嵁搌嶦𫗴鹯鳣",
"zhang	:长张章掌帐仗丈障涨胀杖账彰樟仉嶂幛獐漳璋瘴蟑鄣嫜暲",
"zhao	:找照着召招罩兆沼赵昭肇嘲爪朝钊诏笊啁棹𬬿旐𬶐曌",
"zhe	:这着者折哲遮浙辙蔗柘辄蛰蜇锗谪赭磔鹧褶螫晢啫喆詟䗪",
"zhei	:这",
"zhen	:真阵针震镇珍振侦枕诊贞疹斟圳轸帧胗鸩桢砧畛朕祯赈蓁甄溱缜榛箴臻纼昣浈袗揕葴椹瑧瑱禛稹鬒",
"zheng	:正政争整证征睁蒸挣症丁拯狰筝郑怔诤峥钲铮烝憕",
"zhi	:只知之志制指直治质至织支纸止值致置枝执植职殖智帜秩脂肢蜘氏旨吱识侄挚趾窒滞址稚掷芝卮芷豸沚郅帙炙祉栉枳栀峙胝祗咫陟贽桎轾埴鸷痔跖蛭痣骘彘酯雉摭踬踯徵觯汁𨙸扺忮𦭜泜轵庤茝晊梽畤铚絷𬃊黹媞跱锧稙滍禔榰疐擿蹢",
"zhong	:中种重众钟终仲衷忠肿忪盅冢踵螽茽柊舯锺穜",
"zhou	:周洲宙皱粥轴州肘昼骤舟帚咒纣诌㤘妯绉荮胄棁啁碡繇籀㑇酎辀鸼婤椆赒",
"zhu	:主住助注逐著筑珠竹祝猪柱株烛煮铸嘱蛛驻术朱贮属瞩诸拄蛀伫苎杼邾竺侏诛茱炷洙铢渚瘃褚翥槠箸潴麈躅𬣞纻柷砫疰舳橥蠋",
"zhua	:抓爪挝髽",
"zhuai	:拽",
"zhuan	:转专砖撰赚传䏝啭颛篆馔耑瑑",
"zhuang	:装庄状壮撞桩妆幢奘僮戆漴",
"zhui	:追椎锥赘缀坠骓惴缒隹倕",
"zhun	:准屯谆肫忳窀𬘯䐃衠",
"zhuo	:桌著着捉灼拙卓浊酌琢缴啄斫倬浞诼棁涿焯䦃擢濯镯茁汋叕䓬椓晫禚𬸦",
"zi	:子自资字仔紫姿吱咨兹滋姊籽孜呲秭恣梓眦渍淄缁辎嗞嵫孳趑訾锱滓龇髭鲻孖耔茈虸赀笫鄑粢觜镃鼒",
"zong	:总宗综纵棕踪枞疭偬粽鬃倧腙鬷",
"zou	:走奏揍邹诹陬驺鄹鲰",
"zu	:组族祖足阻租卒诅俎菹镞珇砠崒",
"zuan	:钻赚攥缵纂躜",
"zui	:最嘴罪醉咀蕞觜槜",
"zun	:尊遵撙樽鳟僔僎噂嶟𨱔",
"zuo	:作做坐左座昨佐凿撮琢怍柞胙祚唑捽笮酢嘬阼岞"
